ID,Name,Type,Rarity,Cost,Text,Image,Draw,Charge,Handes,Landes,Refresh,Collect,Shield,E_Draw,E_Charge,E_Handes,E_Landes,E_Refresh,E_Collect,E_Shield,Attack,Block,Counter,E_Attack,End,E_End,,
1,N_1,0,R,1,・自分1ドロー,a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,N_2,0,R,1,・自分1ブースト,a,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,N_3,0,R,1,・全員1ハンデス,a,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,
4,N_4,0,R,1,"・自分エネ3回復
・ターン終了",a,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
5,N_5,0,R,2,"・自分4ドロー
・相手2ドロー",a,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,
6,N_6,0,R,2,"・自分3ブースト
・相手1ブースト",a,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
7,N_7,0,R,2,"・自分1ハンデス
・相手2ハンデス",a,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,
8,N_8,0,R,1,・,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,N_9,0,R,1,・,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,N_10,0,R,1,・,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11,A_1,1,R,2,"・自分2ハンデス
・自分1ランデス
・アタック",a,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,,
12,A_2,1,R,3,・,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
13,A_3,1,R,4,"・自分1ランデス
・アタック",a,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,
14,A_4,1,R,5,・,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
